TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies
lSLF07#2@80"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769502#358769503#0(1772"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray2' requires method '-rangeArray2' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray2' requires the method 'setRangeArray2:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray1' requires method '-rangeArray1' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray1' requires the method 'setRangeArray1:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray3' requires method '-rangeArray3' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray3' requires the method 'setRangeArray3:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray4' requires method '-rangeArray4' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m:486: warning: property 'rangeArray4' requires the method 'setRangeArray4:' to be defined - use @synthesize, @dynamic or provide a method implementation8(22@130"Property 'rangeArray2' requires method '-rangeArray2' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#0#218#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(22@137"Property 'rangeArray2' requires the method 'setRangeArray2:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#218#225#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(22@130"Property 'rangeArray1' requires method '-rangeArray1' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#443#218#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(22@137"Property 'rangeArray1' requires the method 'setRangeArray1:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#661#225#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(22@130"Property 'rangeArray3' requires method '-rangeArray3' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#886#218#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(22@137"Property 'rangeArray3' requires the method 'setRangeArray3:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1104#225#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(22@130"Property 'rangeArray4' requires method '-rangeArray4' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1329#218#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(22@137"Property 'rangeArray4' requires the method 'setRangeArray4:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#1547#225#0(6@72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m358769297#486#0#486#0#0"0(0#0#72"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m8640405312#1952"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/MyProgressViewController.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/PersonalJournalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769503.331218
e358769503.522699
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/PersonalJournalViewController.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m: In function '-[PersonalJournalViewController viewDidLoad]':
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:42: warning: class 'PersonalJournalViewController' does not implement the 'KLCalendarViewDelegate' protocol
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:47: warning: class 'PersonalJournalViewController' does not implement the 'KLCalendarViewDelegate' protocol
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:39: warning: unused variable 'c'
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m: At top level:
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:372: warning: property 'flag' requires method '-flag' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:372: warning: property 'flag' requires the method 'setFlag:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@85"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m358769503#358769503#0(1140"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m: In function '-[PersonalJournalViewController viewDidLoad]':/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:42: warning: class 'PersonalJournalViewController' does not implement the 'KLCalendarViewDelegate' protocol/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:47: warning: class 'PersonalJournalViewController' does not implement the 'KLCalendarViewDelegate' protocol/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:39: warning: unused variable 'c'/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m: At top level:/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:372: warning: property 'flag' requires method '-flag' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m:372: warning: property 'flag' requires the method 'setFlag:' to be defined - use @synthesize, @dynamic or provide a method implementation6(22@94"Class 'PersonalJournalViewController' does not implement the 'KLCalendarViewDelegate' protocol358769503#139#186#0(6@77"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m358758901#42#0#42#0#45"class '*' does not implement the '*' protocol0(22@94"Class 'PersonalJournalViewController' does not implement the 'KLCalendarViewDelegate' protocol358769503#325#186#0(6@77"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m358758901#47#0#47#0#45"class '*' does not implement the '*' protocol0(22@19"Unused variable 'c'358769503#511#111#0(6@77"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m358758901#39#0#39#0#19"unused variable '*'0(23@13"At top level:358769503#622#93#0(6@77"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m358758901#0#0#0#0#0"0(22@116"Property 'flag' requires method '-flag' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#715#209#0(6@77"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m358758901#372#0#372#0#0"0(22@123"Property 'flag' requires the method 'setFlag:' to be defined - use @synthesize, @dynamic or provide a method implementation358769503#924#216#0(6@77"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m358758901#372#0#372#0#0"0(0#0#77"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m8639159648#1962"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/PersonalJournalViewController.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/RenewViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769505.837462
e358769505.941398
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/RenewViewController.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.m358769505#358769505#0(0"0(0#0#67"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.m8612176800#1942"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/RenewViewController.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/SettingViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769505.941503
e358769506.041348
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/SettingViewController.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.m358769505#358769506#0(0"0(0#0#69"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.m8638702432#1946"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/SettingViewController.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/Share.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/Share.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769506.200040
e358769506.263791
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/Share.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/Share.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/Share.m358769506#358769506#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/Share.m8625028832#1914"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DaySpaProject-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos" "-F/Volumes/Untitled 2/SVN/dayspa/dayspa/glueme" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/include" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-dwoyvljyvtbzqtdthiokjsgzjfwo/DaySpaProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/Share.m" -o "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/Share.o"0#

CCompileC build/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/THCalendarInfo.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/THCalendarInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s358769504.967336
e358769505.102347
r1
xCompileC
xbuild/DaySpaProject.build/Debug-iphoneos/DaySpaProject.build/Objects-normal/armv6/THCalendarInfo.o
x/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/THCalendarInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':
